vertex ID,cs,cluster,phenotype_id,positions
42,ENSG00000116213_L1_Alasoo_2018.macrophage_IFNg+Salmonella_ge,"[116, 117, 118, 119, 120]",ENSG00000116213,"[3650061, 3654319, 3656168, 3657855, 3657856]"
43,ENSG00000116213_L1_BLUEPRINT_SE.neutrophil_ge,"[116, 117]",ENSG00000116213,"[3650061, 3654319]"
44,ENSG00000235169_L1_BLUEPRINT_SE.monocyte_ge,"[124, 125, 126]",ENSG00000235169,"[3767757, 3772081, 3774700]"
45,ENSG00000235169_L1_BLUEPRINT_SE.neutrophil_ge,"[124, 125, 126]",ENSG00000235169,"[3767757, 3772081, 3774700]"
46,ENSG00000198912_L2_BLUEPRINT_PE.T-cell_ge,[131],ENSG00000198912,[3891607]
47,ENSG00000198912_L1_BLUEPRINT_SE.monocyte_ge,[131],ENSG00000198912,[3891607]
48,ENSG00000116237_L1_BLUEPRINT_SE.monocyte_ge,"[163, 164]",ENSG00000116237,"[6233830, 6235951]"
49,ENSG00000116237_L1_BLUEPRINT_SE.neutrophil_ge,"[163, 164]",ENSG00000116237,"[6233830, 6235951]"
50,ENSG00000007923_L1_BLUEPRINT_PE.T-cell_ge,"[174, 175, 176, 177, 178, 179, 180, 181, 182]",ENSG00000007923,"[6625382, 6625791, 6629117, 6630080, 6630870, 6634920, 6635063, 6635184, 6635742]"
51,ENSG00000041988_L1_BLUEPRINT_SE.monocyte_ge,"[174, 175, 176, 177, 178, 179, 180, 181, 182]",ENSG00000041988,"[6625382, 6625791, 6629117, 6630080, 6630870, 6634920, 6635063, 6635184, 6635742]"
52,ENSG00000204859_L1_BLUEPRINT_SE.neutrophil_ge,[174],ENSG00000204859,[6625382]
53,ENSG00000049239_L1_BLUEPRINT_PE.T-cell_ge,"[238, 239, 240, 241, 242, 243]",ENSG00000049239,"[9230648, 9231607, 9232547, 9234844, 9235385, 9235735]"
54,ENSG00000049239_L1_BLUEPRINT_SE.monocyte_ge,"[238, 239, 240, 242, 243]",ENSG00000049239,"[9230648, 9231607, 9232547, 9235385, 9235735]"
55,ENSG00000049239_L1_BLUEPRINT_SE.neutrophil_ge,"[238, 239, 240, 241, 242, 243]",ENSG00000049239,"[9230648, 9231607, 9232547, 9234844, 9235385, 9235735]"
56,ENSG00000171621_L1_Alasoo_2018.macrophage_IFNg_ge,"[252, 253, 254, 255, 256, 257, 258, 260]",ENSG00000171621,"[9280257, 9281869, 9283740, 9286524, 9288507, 9290312, 9291432, 9295217]"
57,ENSG00000171621_L1_Alasoo_2018.macrophage_naive_ge,"[252, 253, 254, 255, 256, 257, 258, 260]",ENSG00000171621,"[9280257, 9281869, 9283740, 9286524, 9288507, 9290312, 9291432, 9295217]"
58,ENSG00000171621_L1_Alasoo_2018.macrophage_Salmonella_ge,"[252, 253, 254, 255, 256, 257, 258]",ENSG00000171621,"[9280257, 9281869, 9283740, 9286524, 9288507, 9290312, 9291432]"
59,ENSG00000054523_L1_BLUEPRINT_SE.monocyte_ge,[268],ENSG00000054523,[10211630]
60,ENSG00000054523_L1_BLUEPRINT_SE.neutrophil_ge,[268],ENSG00000054523,[10211630]
61,ENSG00000284642_L1_BLUEPRINT_SE.neutrophil_ge,[268],ENSG00000284642,[10211630]
62,ENSG00000116688_L1_Alasoo_2018.macrophage_IFNg_ge,"[303, 304, 306]",ENSG00000116688,"[11986032, 11986823, 11999355]"
63,ENSG00000116688_L1_Alasoo_2018.macrophage_naive_ge,"[303, 304]",ENSG00000116688,"[11986032, 11986823]"
64,ENSG00000116688_L1_Alasoo_2018.macrophage_Salmonella_ge,"[303, 304, 306]",ENSG00000116688,"[11986032, 11986823, 11999355]"
65,ENSG00000083444_L1_BLUEPRINT_SE.monocyte_ge,"[303, 304, 306]",ENSG00000083444,"[11986032, 11986823, 11999355]"
66,ENSG00000116688_L1_BLUEPRINT_SE.monocyte_ge,"[303, 304]",ENSG00000116688,"[11986032, 11986823]"
67,ENSG00000142634_L1_BLUEPRINT_SE.monocyte_ge,[323],ENSG00000142634,[15411869]
68,ENSG00000142634_L1_BLUEPRINT_SE.neutrophil_ge,[323],ENSG00000142634,[15411869]
69,ENSG00000142632_L1_Alasoo_2018.macrophage_IFNg_ge,"[337, 338, 339, 340]",ENSG00000142632,"[16200034, 16203554, 16206527, 16207335]"
70,ENSG00000142632_L1_BLUEPRINT_PE.T-cell_ge,"[337, 338, 339, 341, 342]",ENSG00000142632,"[16200034, 16203554, 16206527, 16209309, 16210794]"
71,ENSG00000142632_L1_Alasoo_2018.macrophage_naive_ge,"[338, 339, 340, 341, 342]",ENSG00000142632,"[16203554, 16206527, 16207335, 16209309, 16210794]"
72,ENSG00000142632_L1_BLUEPRINT_SE.monocyte_ge,"[339, 341, 342]",ENSG00000142632,"[16206527, 16209309, 16210794]"
73,ENSG00000132881_L1_Alasoo_2018.macrophage_naive_ge,"[343, 344, 345, 346, 347]",ENSG00000132881,"[16223037, 16230128, 16234533, 16236473, 16237140]"
74,ENSG00000132881_L1_BLUEPRINT_PE.T-cell_ge,"[343, 344, 345, 346, 347]",ENSG00000132881,"[16223037, 16230128, 16234533, 16236473, 16237140]"
75,ENSG00000132881_L1_BLUEPRINT_SE.monocyte_ge,"[343, 344, 345, 346, 347]",ENSG00000132881,"[16223037, 16230128, 16234533, 16236473, 16237140]"
76,ENSG00000157191_L1_BLUEPRINT_SE.monocyte_ge,[359],ENSG00000157191,[16439071]
77,ENSG00000226029_L1_BLUEPRINT_SE.monocyte_ge,[359],ENSG00000226029,[16439071]
78,ENSG00000226029_L1_BLUEPRINT_PE.T-cell_ge,"[362, 363, 367]",ENSG00000226029,"[16450248, 16453565, 16460141]"
79,ENSG00000226029_L2_BLUEPRINT_SE.monocyte_ge,"[362, 363, 367]",ENSG00000226029,"[16450248, 16453565, 16460141]"
80,ENSG00000226029_L1_BLUEPRINT_SE.neutrophil_ge,"[362, 363, 367]",ENSG00000226029,"[16450248, 16453565, 16460141]"
81,ENSG00000238142_L1_BLUEPRINT_PE.T-cell_ge,[388],ENSG00000238142,[16909880]
82,ENSG00000272426_L1_BLUEPRINT_PE.T-cell_ge,[388],ENSG00000272426,[16909880]
83,ENSG00000238142_L1_BLUEPRINT_SE.monocyte_ge,[388],ENSG00000238142,[16909880]
84,ENSG00000058453_L1_Alasoo_2018.macrophage_IFNg+Salmonella_ge,"[390, 391, 392, 393, 399, 400]",ENSG00000058453,"[16949400, 16963416, 16974953, 16975405, 17010896, 17011965]"
85,ENSG00000058453_L1_Alasoo_2018.macrophage_IFNg_ge,"[390, 391, 392, 393, 395]",ENSG00000058453,"[16949400, 16963416, 16974953, 16975405, 16981663]"
86,ENSG00000058453_L1_Alasoo_2018.macrophage_naive_ge,"[391, 392, 393]",ENSG00000058453,"[16963416, 16974953, 16975405]"
87,ENSG00000058453_L1_Alasoo_2018.macrophage_Salmonella_ge,"[392, 393]",ENSG00000058453,"[16974953, 16975405]"
88,ENSG00000159363_L2_BLUEPRINT_SE.neutrophil_ge,"[392, 393, 395, 399, 400]",ENSG00000159363,"[16974953, 16975405, 16981663, 17010896, 17011965]"
89,ENSG00000117115_L1_BLUEPRINT_SE.monocyte_ge,"[402, 403, 404, 405, 406, 407]",ENSG00000117115,"[17098021, 17098138, 17098145, 17098582, 17099124, 17099334]"
90,ENSG00000117115_L1_BLUEPRINT_SE.neutrophil_ge,"[402, 403, 404, 405, 406, 407]",ENSG00000117115,"[17098021, 17098138, 17098145, 17098582, 17099124, 17099334]"
91,ENSG00000169914_L1_BLUEPRINT_PE.T-cell_ge,"[468, 475, 477, 478, 480, 481, 482]",ENSG00000169914,"[19882290, 19884740, 19885115, 19885177, 19892535, 19896007, 19912367]"
92,ENSG00000169914_L1_BLUEPRINT_SE.neutrophil_ge,"[468, 475, 477, 478, 480, 481, 482]",ENSG00000169914,"[19882290, 19884740, 19885115, 19885177, 19892535, 19896007, 19912367]"
93,ENSG00000090432_L1_Alasoo_2018.macrophage_IFNg+Salmonella_ge,[491],ENSG00000090432,[20508117]
94,ENSG00000090432_L1_Alasoo_2018.macrophage_IFNg_ge,[491],ENSG00000090432,[20508117]
95,ENSG00000090432_L1_Alasoo_2018.macrophage_naive_ge,[491],ENSG00000090432,[20508117]
96,ENSG00000090432_L1_Alasoo_2018.macrophage_Salmonella_ge,[491],ENSG00000090432,[20508117]
97,ENSG00000090432_L1_BLUEPRINT_PE.T-cell_ge,[494],ENSG00000090432,[20522548]
98,ENSG00000090432_L1_BLUEPRINT_SE.monocyte_ge,[494],ENSG00000090432,[20522548]
99,ENSG00000117298_L1_BLUEPRINT_SE.monocyte_ge,"[516, 517, 520, 521]",ENSG00000117298,"[21336537, 21338944, 21347512, 21347880]"
100,ENSG00000117298_L1_BLUEPRINT_SE.neutrophil_ge,"[516, 520, 521]",ENSG00000117298,"[21336537, 21347512, 21347880]"
101,ENSG00000231105_L1_BLUEPRINT_SE.neutrophil_ge,"[516, 517]",ENSG00000231105,"[21336537, 21338944]"
102,ENSG00000142794_L1_BLUEPRINT_SE.monocyte_ge,"[522, 523]",ENSG00000142794,"[21440170, 21440603]"
103,ENSG00000142794_L1_BLUEPRINT_SE.neutrophil_ge,"[522, 523]",ENSG00000142794,"[21440170, 21440603]"
104,ENSG00000218510_L1_BLUEPRINT_SE.neutrophil_ge,[532],ENSG00000218510,[22019154]
105,ENSG00000228397_L1_BLUEPRINT_SE.neutrophil_ge,[532],ENSG00000228397,[22019154]
106,ENSG00000218510_L1_Alasoo_2018.macrophage_naive_ge,"[533, 534, 535, 536, 538, 539, 541, 545]",ENSG00000218510,"[22020645, 22020759, 22021611, 22022063, 22023672, 22024054, 22024833, 22025615]"
107,ENSG00000218510_L3_BLUEPRINT_SE.neutrophil_ge,"[533, 534, 535, 536, 538, 539, 541, 545]",ENSG00000218510,"[22020645, 22020759, 22021611, 22022063, 22023672, 22024054, 22024833, 22025615]"
108,ENSG00000188529_L1_BLUEPRINT_SE.monocyte_ge,"[584, 589, 590, 591]",ENSG00000188529,"[23960395, 24039022, 24049173, 24049199]"
109,ENSG00000188529_L1_BLUEPRINT_SE.neutrophil_ge,"[584, 589, 590, 591]",ENSG00000188529,"[23960395, 24039022, 24049173, 24049199]"
110,ENSG00000183726_L4_BLUEPRINT_SE.monocyte_ge,"[615, 620, 623]",ENSG00000183726,"[25349039, 25383919, 25491691]"
111,ENSG00000183726_L2_BLUEPRINT_SE.neutrophil_ge,"[615, 620, 623]",ENSG00000183726,"[25349039, 25383919, 25491691]"
112,ENSG00000183726_L1_BLUEPRINT_SE.monocyte_ge,[617],ENSG00000183726,[25362915]
113,ENSG00000183726_L1_BLUEPRINT_SE.neutrophil_ge,[617],ENSG00000183726,[25362915]
114,ENSG00000130695_L2_BLUEPRINT_PE.T-cell_ge,"[662, 663, 664]",ENSG00000130695,"[26201318, 26201319, 26201460]"
115,ENSG00000142684_L1_BLUEPRINT_PE.T-cell_ge,"[662, 663, 664]",ENSG00000142684,"[26201318, 26201319, 26201460]"
116,ENSG00000169442_L2_BLUEPRINT_SE.monocyte_ge,"[687, 688]",ENSG00000169442,"[26350182, 26351699]"
117,ENSG00000158062_L3_BLUEPRINT_SE.neutrophil_ge,"[687, 688]",ENSG00000158062,"[26350182, 26351699]"
118,ENSG00000198830_L2_BLUEPRINT_PE.T-cell_ge,[692],ENSG00000198830,[26478678]
119,ENSG00000198830_L1_BLUEPRINT_SE.monocyte_ge,[692],ENSG00000198830,[26478678]
120,ENSG00000130775_L2_BLUEPRINT_PE.T-cell_ge,"[714, 716, 717, 718]",ENSG00000130775,"[27881376, 27882794, 27882851, 27882855]"
121,ENSG00000130775_L1_BLUEPRINT_SE.monocyte_ge,"[714, 716, 717, 718]",ENSG00000130775,"[27881376, 27882794, 27882851, 27882855]"
122,ENSG00000117748_L2_BLUEPRINT_PE.T-cell_ge,[720],ENSG00000117748,[27914572]
123,ENSG00000117748_L2_BLUEPRINT_SE.monocyte_ge,[720],ENSG00000117748,[27914572]
124,ENSG00000117748_L2_BLUEPRINT_SE.neutrophil_ge,[720],ENSG00000117748,[27914572]
125,ENSG00000180198_L1_BLUEPRINT_SE.monocyte_ge,"[733, 735, 741, 742, 743, 744]",ENSG00000180198,"[28441532, 28508664, 28562282, 28620138, 28627426, 28654700]"
126,ENSG00000242125_L1_BLUEPRINT_SE.monocyte_ge,"[733, 741, 742, 743, 744]",ENSG00000242125,"[28441532, 28562282, 28620138, 28627426, 28654700]"
127,ENSG00000180198_L1_BLUEPRINT_SE.neutrophil_ge,"[735, 742, 743]",ENSG00000180198,"[28508664, 28620138, 28627426]"
128,ENSG00000180198_L1_BLUEPRINT_PE.T-cell_ge,"[742, 743]",ENSG00000180198,"[28620138, 28627426]"
129,ENSG00000184007_L1_BLUEPRINT_PE.T-cell_ge,"[766, 767, 768, 769, 770, 771, 772, 773, 774]",ENSG00000184007,"[31905536, 31905922, 31906146, 31907280, 31927959, 31927977, 31928220, 31932289, 31934101]"
130,ENSG00000184007_L1_BLUEPRINT_SE.monocyte_ge,"[766, 767, 768, 769, 770, 771, 772, 773, 774]",ENSG00000184007,"[31905536, 31905922, 31906146, 31907280, 31927959, 31927977, 31928220, 31932289, 31934101]"
131,ENSG00000116883_L1_Alasoo_2018.macrophage_Salmonella_ge,"[799, 800, 801, 802, 803, 804, 806]",ENSG00000116883,"[36233260, 36246432, 36286551, 36292460, 36294989, 36322287, 36323945]"
132,ENSG00000116883_L1_BLUEPRINT_SE.neutrophil_ge,"[799, 800, 801, 802, 803, 804, 806]",ENSG00000116883,"[36233260, 36246432, 36286551, 36292460, 36294989, 36322287, 36323945]"
133,ENSG00000142694_L1_BLUEPRINT_SE.monocyte_ge,"[805, 807]",ENSG00000142694,"[36323755, 36387404]"
134,ENSG00000142694_L1_BLUEPRINT_SE.neutrophil_ge,"[805, 807]",ENSG00000142694,"[36323755, 36387404]"
135,ENSG00000233621_L1_BLUEPRINT_PE.T-cell_ge,"[815, 816, 818]",ENSG00000233621,"[37473493, 37474398, 37478905]"
136,ENSG00000233621_L1_BLUEPRINT_SE.neutrophil_ge,"[815, 816, 818]",ENSG00000233621,"[37473493, 37474398, 37478905]"
137,ENSG00000204084_L1_BLUEPRINT_PE.T-cell_ge,"[827, 828, 829, 830, 831, 832, 834, 836, 841]",ENSG00000204084,"[37803164, 37818475, 37819884, 37824431, 37825665, 37828954, 37862263, 37878930, 37887731]"
138,ENSG00000204084_L1_BLUEPRINT_SE.monocyte_ge,"[827, 828, 829, 830, 831, 832, 834, 836, 841]",ENSG00000204084,"[37803164, 37818475, 37819884, 37824431, 37825665, 37828954, 37862263, 37878930, 37887731]"
139,ENSG00000197982_L1_Alasoo_2018.macrophage_IFNg+Salmonella_ge,"[842, 843]",ENSG00000197982,"[37895724, 37898603]"
140,ENSG00000204084_L1_BLUEPRINT_SE.neutrophil_ge,"[842, 843]",ENSG00000204084,"[37895724, 37898603]"
141,ENSG00000183386_L2_BLUEPRINT_SE.monocyte_ge,"[849, 851, 852]",ENSG00000183386,"[37990219, 37995647, 37996149]"
142,ENSG00000183520_L1_BLUEPRINT_SE.monocyte_ge,"[849, 851, 852]",ENSG00000183520,"[37990219, 37995647, 37996149]"
143,ENSG00000183386_L1_BLUEPRINT_PE.T-cell_ge,[852],ENSG00000183386,[37996149]
144,ENSG00000183386_L1_Alasoo_2018.macrophage_IFNg_ge,[853],ENSG00000183386,[37999643]
145,ENSG00000183386_L1_BLUEPRINT_SE.monocyte_ge,[853],ENSG00000183386,[37999643]
146,ENSG00000183431_L1_BLUEPRINT_SE.monocyte_ge,[853],ENSG00000183431,[37999643]
147,ENSG00000183386_L1_BLUEPRINT_SE.neutrophil_ge,[853],ENSG00000183386,[37999643]
148,ENSG00000183431_L3_BLUEPRINT_SE.neutrophil_ge,[853],ENSG00000183431,[37999643]
149,ENSG00000116981_L1_BLUEPRINT_PE.T-cell_ge,"[858, 859, 860, 861, 862, 863]",ENSG00000116981,"[39673686, 39673881, 39674449, 39674510, 39675841, 39676369]"
150,ENSG00000116983_L1_BLUEPRINT_PE.T-cell_ge,"[858, 859, 860, 861, 862, 863]",ENSG00000116983,"[39673686, 39673881, 39674449, 39674510, 39675841, 39676369]"
151,ENSG00000084072_L1_BLUEPRINT_PE.T-cell_ge,"[864, 865, 866, 867, 868, 871, 873, 875, 876, 878]",ENSG00000084072,"[39738050, 39738494, 39738752, 39739151, 39739455, 39751586, 39753393, 39755134, 39755395, 39760374]"
152,ENSG00000084072_L1_BLUEPRINT_SE.monocyte_ge,"[864, 865, 866, 867, 868, 871, 873, 875, 876, 878]",ENSG00000084072,"[39738050, 39738494, 39738752, 39739151, 39739455, 39751586, 39753393, 39755134, 39755395, 39760374]"
153,ENSG00000043514_L1_Alasoo_2018.macrophage_Salmonella_ge,"[891, 892, 893, 894, 895, 896, 897, 898, 899]",ENSG00000043514,"[39837955, 39846381, 39847435, 39851773, 39855522, 39864469, 39873795, 39879840, 39880989]"
154,ENSG00000043514_L2_BLUEPRINT_SE.monocyte_ge,"[891, 892, 893, 894, 895, 896, 897, 898, 899]",ENSG00000043514,"[39837955, 39846381, 39847435, 39851773, 39855522, 39864469, 39873795, 39879840, 39880989]"
155,ENSG00000131238_L1_BLUEPRINT_SE.monocyte_ge,"[910, 911, 912, 913, 914, 915, 916, 917, 919, 920]",ENSG00000131238,"[40093381, 40093432, 40093481, 40093535, 40093576, 40093616, 40093769, 40093806, 40095799, 40097321]"
156,ENSG00000131238_L1_BLUEPRINT_SE.neutrophil_ge,"[910, 911, 912, 913, 914, 915, 916, 917, 919, 920]",ENSG00000131238,"[40093381, 40093432, 40093481, 40093535, 40093576, 40093616, 40093769, 40093806, 40095799, 40097321]"
157,ENSG00000131238_L2_BLUEPRINT_SE.monocyte_ge,"[921, 922]",ENSG00000131238,"[40098413, 40099215]"
158,ENSG00000131238_L2_BLUEPRINT_SE.neutrophil_ge,"[921, 922]",ENSG00000131238,"[40098413, 40099215]"
159,ENSG00000177868_L1_Alasoo_2018.macrophage_IFNg_ge,[967],ENSG00000177868,[42802299]
160,ENSG00000177868_L1_BLUEPRINT_SE.neutrophil_ge,[967],ENSG00000177868,[42802299]
161,ENSG00000164010_L1_BLUEPRINT_SE.monocyte_ge,"[971, 972, 973, 974, 975, 976, 977]",ENSG00000164010,"[42836844, 42837694, 42838697, 42844968, 42845494, 42845892, 42852122]"
162,ENSG00000164010_L1_BLUEPRINT_SE.neutrophil_ge,"[971, 972, 973, 974, 975, 976, 977]",ENSG00000164010,"[42836844, 42837694, 42838697, 42844968, 42845494, 42845892, 42852122]"
163,ENSG00000159214_L1_BLUEPRINT_PE.T-cell_ge,"[989, 990, 991]",ENSG00000159214,"[43991543, 43991633, 43993256]"
164,ENSG00000159214_L1_BLUEPRINT_SE.monocyte_ge,"[989, 990, 991]",ENSG00000159214,"[43991543, 43991633, 43993256]"
165,ENSG00000159214_L1_BLUEPRINT_SE.neutrophil_ge,"[989, 990]",ENSG00000159214,"[43991543, 43991633]"
166,ENSG00000126107_L1_BLUEPRINT_PE.T-cell_ge,"[998, 1000, 1003, 1004]",ENSG00000126107,"[44776185, 44819880, 45012091, 45034411]"
167,ENSG00000126088_L2_BLUEPRINT_SE.monocyte_ge,"[998, 1003]",ENSG00000126088,"[44776185, 45012091]"
168,ENSG00000126107_L1_BLUEPRINT_SE.monocyte_ge,"[998, 1000, 1003, 1004]",ENSG00000126107,"[44776185, 44819880, 45012091, 45034411]"
169,ENSG00000126088_L1_BLUEPRINT_SE.neutrophil_ge,"[998, 1000, 1003, 1004]",ENSG00000126088,"[44776185, 44819880, 45012091, 45034411]"
170,ENSG00000126107_L1_BLUEPRINT_SE.neutrophil_ge,"[998, 1003]",ENSG00000126107,"[44776185, 45012091]"
171,ENSG00000085998_L1_BLUEPRINT_PE.T-cell_ge,[1005],ENSG00000085998,[46198577]
172,ENSG00000171357_L1_BLUEPRINT_PE.T-cell_ge,[1005],ENSG00000171357,[46198577]
173,ENSG00000117481_L1_BLUEPRINT_SE.monocyte_ge,"[1015, 1016, 1017, 1018, 1019]",ENSG00000117481,"[46340570, 46340721, 46340757, 46340808, 46340878]"
174,ENSG00000117481_L1_BLUEPRINT_SE.neutrophil_ge,"[1015, 1016, 1017, 1018, 1019]",ENSG00000117481,"[46340570, 46340721, 46340757, 46340808, 46340878]"
175,ENSG00000079277_L1_Alasoo_2018.macrophage_IFNg_ge,"[1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028]",ENSG00000079277,"[46562271, 46564408, 46565668, 46568177, 46570318, 46581769, 46590555, 46591961, 46593191]"
176,ENSG00000079277_L1_BLUEPRINT_SE.monocyte_ge,"[1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028]",ENSG00000079277,"[46562271, 46564408, 46565668, 46568177, 46570318, 46581769, 46590555, 46591961, 46593191]"
177,ENSG00000079277_L1_BLUEPRINT_SE.neutrophil_ge,"[1024, 1025, 1026, 1027, 1028]",ENSG00000079277,"[46570318, 46581769, 46590555, 46591961, 46593191]"
178,ENSG00000116157_L1_BLUEPRINT_PE.T-cell_ge,"[1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052]",ENSG00000116157,"[52596569, 52598362, 52602758, 52604721, 52607884, 52608860, 52609649, 52613461]"
179,ENSG00000116157_L1_BLUEPRINT_SE.monocyte_ge,"[1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052]",ENSG00000116157,"[52596569, 52598362, 52602758, 52604721, 52607884, 52608860, 52609649, 52613461]"
180,ENSG00000116171_L1_BLUEPRINT_SE.monocyte_ge,"[1053, 1054]",ENSG00000116171,"[52927236, 52967114]"
181,ENSG00000121310_L1_BLUEPRINT_SE.monocyte_ge,"[1053, 1054]",ENSG00000121310,"[52927236, 52967114]"
182,ENSG00000116171_L1_BLUEPRINT_SE.neutrophil_ge,"[1053, 1054]",ENSG00000116171,"[52927236, 52967114]"
183,ENSG00000162384_L1_BLUEPRINT_PE.T-cell_ge,"[1055, 1056, 1057, 1058, 1059, 1060, 1061]",ENSG00000162384,"[53209377, 53218853, 53220711, 53234498, 53241157, 53247664, 53263864]"
